,Names,Prices,Ratings,Images,Links
0,"Xiaomi 14 CIVI (Matcha Green, 256 GB)","₹42,999",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/s/s/14-civi-mzb0hd1in-xiaomi-original-imahfqjxh3dxkdp3.jpeg?q=70,https://www.flipkart.com/xiaomi-14-civi-matcha-green-256-gb/p/itm79eae844cf78a?pid=MOBHFGU7DP9WMCHS&lid=LSTMOBHFGU7DP9WMCHSAI0RN2&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_1&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBHFGU7DP9WMCHS.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
1,"Xiaomi 14 CIVI (Cruise Blue, 512 GB)","₹47,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/0/4/14-civi-mzb0hd0in-xiaomi-original-imahfqjyhhumkm6n.jpeg?q=70,https://www.flipkart.com/xiaomi-14-civi-cruise-blue-512-gb/p/itm21456ebc14d31?pid=MOBHFGU7P4NPRCCR&lid=LSTMOBHFGU7P4NPRCCRAEDANA&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_2&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBHFGU7P4NPRCCR.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
2,"Xiaomi 14 CIVI (Shadow Black, 512 GB)","₹47,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/h/z/14-civi-mzb0h0iin-xiaomi-original-imahfqjxnrqrxyfg.jpeg?q=70,https://www.flipkart.com/xiaomi-14-civi-shadow-black-512-gb/p/itm23d1de67ebc77?pid=MOBHFGU75KAEJQGN&lid=LSTMOBHFGU75KAEJQGNZW1SUF&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_3&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBHFGU75KAEJQGN.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
3,"Redmi 7A (Matte Black, 32 GB)","₹6,999",4.3,https://rukminim2.flixcart.com/image/312/312/k65d18w0pkrrdj/mobile-refurbished/m/j/w/redmi-7a-32-d-mzb7800in-mi-2-original-imafg27hkgpkhsdy.jpeg?q=70,https://www.flipkart.com/redmi-7a-matte-black-32-gb/p/itm117b7c03ad185?pid=MOBFHZ4BRKSMDXH7&lid=LSTMOBFHZ4BRKSMDXH7HO1DFJ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_4&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBFHZ4BRKSMDXH7.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
4,"Xiaomi 14 CIVI (Cruise Blue, 256 GB)","₹42,999",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/0/4/14-civi-mzb0hd0in-xiaomi-original-imahfqjyhhumkm6n.jpeg?q=70,https://www.flipkart.com/xiaomi-14-civi-cruise-blue-256-gb/p/itm34da1cf159d63?pid=MOBHFGU7WVYJPNEV&lid=LSTMOBHFGU7WVYJPNEVBSUPQH&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_5&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBHFGU7WVYJPNEV.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
5,"Xiaomi 14 (Black, 512 GB)","₹69,999",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/x/f/-original-imagzr2fzpaw9bkq.jpeg?q=70,https://www.flipkart.com/xiaomi-14-black-512-gb/p/itm9199c6406170d?pid=MOBGYGCM6WBYMZRH&lid=LSTMOBGYGCM6WBYMZRHJI0E5Z&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_6&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBGYGCM6WBYMZRH.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
6,"Redmi Note 5 (Black, 64 GB)","₹11,999",4.4,https://rukminim2.flixcart.com/image/312/312/jdkjzww0/mobile/u/y/j/redmi-note-5-mzb5916in-original-imaf2gabuvmuhvrz.jpeg?q=70,https://www.flipkart.com/redmi-note-5-black-64-gb/p/itmf2fc3phdkgahv?pid=MOBF28FTXZYZ6UYJ&lid=LSTMOBF28FTXZYZ6UYJSQJJLU&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_7&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBF28FTXZYZ6UYJ.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
7,"Xiaomi 14 (White, 512 GB)","₹69,999",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/z/g/-original-imagzr2e2xxem9kq.jpeg?q=70,https://www.flipkart.com/xiaomi-14-white-512-gb/p/itma16b2232a226f?pid=MOBGYGCMMSNJUZJE&lid=LSTMOBGYGCMMSNJUZJEHI24XU&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_8&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBGYGCMMSNJUZJE.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
8,"REDMI 10 Power (Power Black, 128 GB)","₹11,890",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/y/b/-original-imageftfzx8gfkys.jpeg?q=70,https://www.flipkart.com/redmi-10-power-power-black-128-gb/p/itm17561f2c0c6b6?pid=MOBGSYMFPHKSJTWH&lid=LSTMOBGSYMFPHKSJTWHNC4VUJ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_9&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBGSYMFPHKSJTWH.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
9,"Redmi 9A Sport (Coral Green, 32 GB)","₹7,490",4.1,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/i/8/-original-imag7chxqqu7h5hs.jpeg?q=70,https://www.flipkart.com/redmi-9a-sport-coral-green-32-gb/p/itm53bc6ebfe147b?pid=MOBGHDXFNHYHCSEU&lid=LSTMOBGHDXFNHYHCSEU7DUDY7&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_10&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBGHDXFNHYHCSEU.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
10,"Xiaomi 14 CIVI (Shadow Black, 256 GB)","₹42,999",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/h/z/14-civi-mzb0h0iin-xiaomi-original-imahfqjxnrqrxyfg.jpeg?q=70,https://www.flipkart.com/xiaomi-14-civi-shadow-black-256-gb/p/itmdf7287cef4f11?pid=MOBHFGU7EJXG5M4M&lid=LSTMOBHFGU7EJXG5M4MD7JVA7&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_11&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBHFGU7EJXG5M4M.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
11,"REDMI Note 11 Pro (Stealth Black, 128 GB)","₹17,890",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/0/c/-original-imagcvg4ghr3ykge.jpeg?q=70,https://www.flipkart.com/redmi-note-11-pro-stealth-black-128-gb/p/itm22dabad45827d?pid=MOBGHDXJW5UQFMTZ&lid=LSTMOBGHDXJW5UQFMTZGHIONM&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_12&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBGHDXJW5UQFMTZ.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
12,"Xiaomi 14 (Jade Green, 512 GB)","₹69,999",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/p/x/-original-imagzr2eecfmnzzf.jpeg?q=70,https://www.flipkart.com/xiaomi-14-jade-green-512-gb/p/itm617acb7cd715d?pid=MOBGYGCMYEJTGEPF&lid=LSTMOBGYGCMYEJTGEPFUFDBXT&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_13&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBGYGCMYEJTGEPF.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
13,"Xiaomi 12 Pro 5G (Noir Black, 256 GB)","₹45,999",4.1,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/y/u/-original-imagqmtfu8gt62yv.jpeg?q=70,https://www.flipkart.com/xiaomi-12-pro-5g-noir-black-256-gb/p/itm0d1601b39b8bb?pid=MOBGDZ72AVDBGA66&lid=LSTMOBGDZ72AVDBGA66RLNRPR&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_14&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBGDZ72AVDBGA66.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
14,"Mi 11 Lite (Jazz Blue, 128 GB)","₹21,999",4.2,https://rukminim2.flixcart.com/image/312/312/kq6yefk0/mobile/i/w/m/11-lite-m2101k9ai-mi-original-imag496gkgqjrvvg.jpeg?q=70,https://www.flipkart.com/mi-11-lite-jazz-blue-128-gb/p/itme2c379bf49448?pid=MOBG3VSKEVZ3JQVM&lid=LSTMOBG3VSKEVZ3JQVMEAH3XH&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_15&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBG3VSKEVZ3JQVM.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
15,"Xiaomi 11i 5G (Camo Green, 128 GB)","₹24,999",4.2,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/i/w/n/-original-imagag2gugrdkbwu.jpeg?q=70,https://www.flipkart.com/xiaomi-11i-5g-camo-green-128-gb/p/itm5e173fdb5d441?pid=MOBG9QXPP5QRZZ3P&lid=LSTMOBG9QXPP5QRZZ3PRQPSHC&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_16&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBG9QXPP5QRZZ3P.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
16,"Redmi 10 Prime (Astral White, 64 GB)","₹11,290",4.1,https://rukminim2.flixcart.com/image/312/312/ktbu6q80/mobile/x/e/t/10-prime-10-redmi-original-imag6paxhggdnsjz.jpeg?q=70,https://www.flipkart.com/redmi-10-prime-astral-white-64-gb/p/itm4f601c2dd0f55?pid=MOBGK2GFFXXTKPJT&lid=LSTMOBGK2GFFXXTKPJTTTWU7X&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_17&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBGK2GFFXXTKPJT.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
17,"Xiaomi 11i 5G (Pacific Pearl, 128 GB)","₹23,499",4.2,https://rukminim2.flixcart.com/image/312/312/ky7lci80/mobile/w/3/c/-original-imagag2gzgkcd5yx.jpeg?q=70,https://www.flipkart.com/xiaomi-11i-5g-pacific-pearl-128-gb/p/itm179be7096a94f?pid=MOBGZF9P4UHCSHPX&lid=LSTMOBGZF9P4UHCSHPX0BFBFZ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_18&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBGZF9P4UHCSHPX.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
18,"Mi 11X (Cosmic Black, 128 GB)","₹22,499",4.1,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/q/q/-original-imaggcz6fyt9yayh.jpeg?q=70,https://www.flipkart.com/mi-11x-cosmic-black-128-gb/p/itm005c4d8bec540?pid=MOBG36HS3TH4YR3G&lid=LSTMOBG36HS3TH4YR3G5RPJ3G&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_19&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBG36HS3TH4YR3G.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
19,"REDMI Note 11 Pro (Stealth Black, 128 GB)","₹17,870",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/0/c/-original-imagcvg4ghr3ykge.jpeg?q=70,https://www.flipkart.com/redmi-note-11-pro-stealth-black-128-gb/p/itm95bf4a8372c67?pid=MOBGCVGDNJR4SDHF&lid=LSTMOBGCVGDNJR4SDHFJSNPJP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_20&otracker=nmenu_sub_Electronics_0_Mi&fm=organic&iid=68086ce0-2e6e-4b73-be29-a8998982d1fc.MOBGCVGDNJR4SDHF.SEARCH&ppt=None&ppn=None&ssid=7nv1z8c7m80000001720703728998
